郵遞區號,局名,電腦局名,lat,lng,TWD97_X,TWD97_Y
116644,木柵郵局,臺北170支,24.98851,121.565528,307090.3016,2764623.935
116011,文山指南郵局,臺北171支,24.9876307,121.5763395,308182.1648,2764531.134
116005,文山溝子口郵局,臺北172支,24.987445,121.548406,305362.2704,2764498.873
116019,文山木新郵局,臺北173支,24.9804345,121.556331,306165.5098,2763725.613
223002,石碇郵局,臺北174支,24.99136,121.657573,316381.0001,2764981.519
222004,深坑郵局,臺北175支,25.0012477,121.6091976,311492.5318,2766053.929
221030,汐止龍安郵局,基隆43支,25.063807,121.65434,316015.8517,2773004.669
221007,汐止厚德郵局,基隆44支,25.0664749,121.642472,314817.0618,2773294.445
221039,汐止翠柏郵局,基隆45支,25.1125158,121.6032159,310833.767,2778376.02
221028,汐止南昌郵局,基隆46支,25.068871,121.6636089,316948.258,2773570.153
221683,汐止建成路郵局,基隆47支,25.07315,121.6635171,316936.6705,2774044.082
400700,臺中民權路郵局,臺中901支,24.139116,120.678871,217362.9254,2670467.368
402701,臺中臺中路郵局,臺中1支,24.1332801,120.6833992,217821.6795,2669819.993
403702,臺中中正路郵局,臺中2支,24.1475704,120.6735961,216829.0032,2671404.935
414703,烏日郵局,臺中3支,24.1054806,120.6247427,211851.7224,2666755.903
407705,東海大學郵局,臺中5支,24.1822618,120.5933214,208682.1187,2675268.407
413706,霧峰民生路郵局,臺中6支,24.0664433,120.7006288,219557.0606,2662413.996
100003,臺北北門郵局,臺北901支,25.0473639,121.5117532,301636.9889,2771121.324
100016,臺北東門郵局,臺北1支,25.0340699,121.528913,303374.2342,2769655.465
108207,臺北漢中街郵局,臺北2支,25.0413279,121.507015,301161.3908,2770450.945
108010,臺北西園郵局,臺北3支,25.0407723,121.5010534,300560.0412,2770387.164
100056,臺北南海郵局,臺北5支,25.0318307,121.5146612,301936.9587,2769401.897
100053,臺北螢橋郵局,臺北6支,25.0246327,121.5173708,302213.4483,2768605.652
106203,臺北青田郵局,臺北7支,25.026618,121.53114,303602.2093,2768830.933
100009,臺北復興橋郵局,臺北8支,25.0459863,121.519409,302410.0746,2770971.677
104202,臺北中山郵局,臺北9支,25.0514825,121.522115,302680.7749,2771581.517
103210,臺北迪化街郵局,臺北10支,25.054789,121.509986,301455.5718,2771943.095
103211,臺北圓環郵局,臺北11支,25.0546485,121.5144792,301908.9849,2771929.249
100211,行政院郵局,臺北12支,25.0469368,121.5207279,302542.7532,2771077.471
100046,臺北公館郵局,臺北13支,25.0144012,121.5344194,303938.5082,2767479.038
100006,國史館郵局,臺北14支,25.039598,121.511122,301576.5467,2770260.891
100004,總統府郵局,臺北15支,25.0403593,121.5122878,301693.8687,2770345.661
104218,臺北雙連郵局,臺北17支,25.059418,121.522528,302719.052,2772460.658
105047,臺北松山郵局,臺北18支,25.0498136,121.5741652,307933.4702,2771417.935
100205,臺北法院郵局,臺北20支,25.0380189,121.511288,301593.9584,2770086.045
103221,臺北臺北橋郵局,臺北21支,25.0627732,121.5127173,301727.8019,2772828.511
106209,臺北師大郵局,臺北22支,25.0264676,121.5274986,303234.7803,2768812.838
106216,臺大郵局,臺北23支,25.0152002,121.5375088,304249.9736,2767568.773
106240,臺北仁愛路郵局,臺北24支,25.0386721,121.5356019,304047.2275,2770167.884
100222,立法院郵局,臺北25支,25.043252,121.5198947,302460.2476,2770668.999
106096,臺北信維郵局,臺北26支,25.0334326,121.5477155,305271.9744,2769592.418
104282,臺北建北郵局,臺北27支,25.0549662,121.537218,304203.1457,2771973.357
111011,士林郵局,臺北28支,25.089177,121.5268704,303144.3285,2775758.641
116052,文山景美郵局,臺北29支,24.9924139,121.5408931,304601.624,2765046.206
100037,臺北古亭郵局,臺北30支,25.0236748,121.5247112,302954.6712,2768502.4
108240,臺北東園郵局,臺北31支,25.0233783,121.4975532,300213.9185,2768459.215
106236,臺北光華郵局,臺北32支,25.045035,121.5331169,303793.6873,2770871.684
100007,臺北南陽郵局,臺北33支,25.0445958,121.5159941,302066.0812,2770816.339
104102,臺北中崙郵局,臺北34支,25.0493989,121.5437189,304861.5512,2771359.31
108228,臺北莒光郵局,臺北35支,25.0313869,121.501124,300571.0133,2769347.616
105407,臺北光復郵局,臺北36支,25.047932,121.557611,306263.9699,2771202.532
104244,臺北大直郵局,臺北37支,25.0790058,121.5454534,305023.3404,2774639.453
111064,士林社子郵局,臺北42支,25.0824998,121.5104478,301490.5798,2775012.676
106231,臺北三張犁郵局,臺北43支,25.0334299,121.556385,306146.8643,2769595.686
106247,臺北成功郵局,臺北44支,25.0266775,121.5473349,305236.5902,2768844.031
105008,松山機場郵局,臺北45支,25.0636811,121.5518476,305675.3047,2772944.612
104297,臺北長安郵局,臺北46支,25.0485868,121.5348468,303966.6898,2771265.79
103247,臺北大同郵局,臺北47支,25.0644708,121.5188691,302347.7435,2773018.914
105063,臺北西松郵局,臺北48支,25.0515829,121.5667019,307179.5839,2771610.738
110204,臺北市府郵局,臺北49支,25.037531,121.5639969,306913.1328,2770053.126
103250,臺北大龍峒郵局,臺北50支,25.07606,121.5136689,301818.2192,2774300.597
110210,臺北松德郵局,臺北51支,25.0320543,121.574243,307949.6656,2769450.841
111029,士林天母郵局,臺北52支,25.1226571,121.5321676,303664.041,2779469.207
106233,臺北光武郵局,臺北53支,25.0430337,121.5455117,305045.2912,2770654.992
110017,臺北吳興郵局,臺北54支,25.0269119,121.566401,307160.6567,2768877.906
104223,臺北松江路郵局,臺北55支,25.0620693,121.5329738,303771.815,2772758.443
105015,臺北延壽郵局,臺北56支,25.0581482,121.5559691,306093.6459,2772333.458
106224,臺北六張犁郵局,臺北57支,25.0228652,121.553841,305894.9203,2768424.429
100213,臺北小南門郵局,臺北58支,25.0359087,121.5081728,301280.4763,2769851.125
111001,故宮郵局,臺北59支,25.1004265,121.5498091,305453.0812,2777013.928
103261,臺北保安郵局,臺北61支,25.0599141,121.5137663,301834.8397,2772512.223
100230,臺北火車站郵局,臺北64支,25.047702,121.5173735,302203.9559,2771160.93
104231,臺北圓山郵局,臺北65支,25.0649927,121.5258114,303047.9272,2773079.427
104288,臺北長春路郵局,臺北67支,25.0549617,121.530679,303543.3765,2771970.254
104226,臺北民權郵局,臺北68支,25.0626417,121.5218074,302644.9701,2772817.453
108212,臺北老松郵局,臺北70支,25.0380929,121.5041441,300873.0264,2770091.538
100048,臺北汀州郵局,臺北71支,25.011816,121.5358871,304087.7772,2767193.273
100062,臺北龍口郵局,臺北72支,25.0290827,121.5115966,301628.8397,2769096.343
111010,士林中正路郵局,臺北73支,25.0935053,121.5195942,302408.5364,2776235.228
108245,臺北萬大路郵局,臺北74支,25.01887,121.496784,300138.1195,2767959.569
116071,文山興隆路郵局,臺北75支,25.0007152,121.5489768,305413.9437,2765968.98
111063,士林後港郵局,臺北77支,25.0874136,121.518346,302285.2239,2775559.99
110068,臺北永吉郵局,臺北78支,25.0455053,121.5710135,307617.4694,2770939.376
108022,臺北華江橋郵局,臺北79支,25.0352855,121.4929482,299744.3656,2769776.416
110054,臺北逸仙郵局,臺北80支,25.040346,121.561762,306686.3096,2770363.994
105039,臺北體育場郵局,臺北81支,25.051551,121.5480709,305299.7136,2771599.461
106238,臺北正義郵局,臺北82支,25.041541,121.5381467,304302.7632,2770486.678
111020,士林蘭雅郵局,臺北83支,25.1046156,121.5268735,303137.9711,2777468.718
100023,臺北杭南郵局,臺北84支,25.0420822,121.5263438,303111.5131,2770541.941
111002,東吳大學郵局,臺北86支,25.094415,121.545748,305046.1658,2776346.394
105065,臺北民生郵局,臺北87支,25.0593415,121.5656544,307070.2969,2772469.686
106335,臺灣科大郵局,臺北90支,25.0130898,121.5401282,304515.2827,2767336.065
106201,臺北金南郵局,臺北91支,25.0318173,121.5245671,302936.6348,2769404.249
100011,臺北中正堂郵局,臺北92支,25.0367564,121.519047,302377.4673,2769949.183
116063,文山武功郵局,臺北93支,25.0040378,121.5389167,304396.9903,2766332.933
108050,臺北青年郵局,臺北95支,25.0249068,121.5081939,301287.1789,2768632.506
106421,臺北安和郵局,臺北96支,25.0307687,121.5525742,305763.4976,2769299.342
116059,文山萬盛郵局,臺北97支,25.0080629,121.5366277,304164.1745,2766777.857
110028,臺北永春郵局,臺北99支,25.040661,121.576702,308193.7597,2770405.225
100216,監察院郵局,臺北100支,25.0452209,121.5199946,302469.4904,2770887.124
105005,臺北榮星郵局,臺北101支,25.0618426,121.5457312,305059.0374,2772738.465
104247,臺北北安郵局,臺北104支,25.0826554,121.5498429,305464.5012,2775045.5
111035,士林芝山郵局,臺北105支,25.1114041,121.5373205,304188.6336,2778224.809
111035,士林法院郵局,臺北106支,25.1118734,121.5334923,303802.3479,2778275.26
100005,臺北中山堂郵局,臺北107支,25.0430196,121.5091079,301371.878,2770639.119
106230,臺北敦南郵局,臺北108支,25.040612,121.5508815,305588.2376,2770388.946
110202,臺北世貿郵局,臺北109支,25.0332591,121.562324,306746.2816,2769579.244
100214,臺北南門郵局,臺北110支,25.0347701,121.5105004,301515.8374,2769725.891
116080,文山萬芳郵局,臺北111支,24.9981076,121.5586064,306387.1693,2765684.119
104112,臺北興安郵局,臺北112支,25.0563272,121.5439148,304878.233,2772126.809
100225,臺大醫院郵局,臺北115支,25.0401837,121.5189278,302363.9833,2770328.763
111002,士林外雙溪郵局,臺北116支,25.107,121.565204,307002.7768,2777748.463
106245,臺北大安郵局,臺北117支,25.0337246,121.5383024,304321.9173,2769620.952
105017,臺北台塑郵局,臺北118支,25.0577028,121.5510449,305597.0173,2772282.09
100218,臺北中聯郵局,臺北120支,25.0422099,121.51947,302417.8353,2770553.406
104262,臺北龍江路郵局,臺北121支,25.0631971,121.5410122,304582.3263,2772886.585
104237,國防部郵局,臺北122支,25.079796,121.5432099,304796.6682,2774726.069
111013,士林劍潭郵局,臺北123支,25.0817353,121.5239063,302848.5361,2774933.191
112091,陽明山郵局,臺北124支,25.1512299,121.5461116,305057.3733,2782639.751
111396,文化大學郵局,臺北125支,25.1359859,121.5389375,304340.8363,2780948.306
111068,士林社新里郵局,臺北126支,25.089378,121.505847,301023.622,2775772.801
110065,臺北信義郵局,臺北128支,25.033806,121.567224,307240.5161,2769641.884
111021,士林名山里郵局,臺北129支,25.1017472,121.5283279,303285.9007,2777151.569
112006,北投郵局,臺北131支,25.1355094,121.5027857,300695.8002,2780881.45
112063,北投石牌郵局,臺北133支,25.1173631,121.5163968,302075.9213,2778876.631
112020,北投關渡郵局,臺北134支,25.121555,121.4668855,297081.284,2779322.764
112058,北投舊北投郵局,臺北135支,25.1285071,121.5013167,300550.561,2780105.278
112201,北投榮總郵局,臺北136支,25.1192105,121.5203822,302477.0462,2779082.805
112047,北投文林郵局,臺北137支,25.1056629,121.517672,302209.4902,2777581.135
112015,北投山腳郵局,臺北138支,25.1437118,121.4981032,300220.3012,2781788.25
112034,北投實踐郵局,臺北139支,25.1145713,121.5093483,301366.2716,2778564.693
112051,北投致遠郵局,臺北140支,25.1100915,121.514895,301927.5421,2778070.604
112013,北投文化郵局,臺北141支,25.1373865,121.4974688,300158.9225,2781087.382
112040,北投明德郵局,臺北142支,25.113253,121.5221483,302657.7013,2778423.601
112036,北投尊賢郵局,臺北143支,25.1175046,121.5068224,301110.3178,2778888.645
112005,北投奇岩郵局,臺北144支,25.1251093,121.5077181,301197.4769,2779731.33
112018,北投豐年郵局,臺北145支,25.1383282,121.4892558,299330.4284,2781188.662
112018,北投一德郵局,臺北146支,25.1278777,121.4679751,297188.7333,2780023.485
112304,臺北陽明交大郵局,臺北147支,25.1195749,121.5143859,301872.1953,2779120.85
114020,內湖郵局,臺北148支,25.0693178,121.5880759,309327.7038,2773584.374
114023,內湖碧湖郵局,臺北149支,25.0818599,121.5891581,309430.8289,2774974.096
114026,內湖週美郵局,臺北150支,25.0549969,121.58012,308531.8632,2771994.632
114035,內湖文德郵局,臺北151支,25.0782557,121.5797027,308478.7144,2774570.747
114052,內湖金龍郵局,臺北152支,25.086778,121.589985,309511.8654,2775519.223
114004,內湖西湖郵局,臺北153支,25.0823114,121.568353,307331.8763,2775015.12
114054,內湖東湖郵局,臺北154支,25.0681908,121.6178712,312334.2295,2773472.944
114041,內湖大湖郵局,臺北155支,25.0843035,121.6006705,310590.9567,2775249.878
114063,內湖江南郵局,臺北156支,25.0765239,121.574047,307908.9861,2774376.486
114061,內湖北勢湖郵局,臺北157支,25.0847519,121.5614324,306632.6322,2775282.528
114066,內湖舊宗郵局,臺北158支,25.0622756,121.5779816,308312.6573,2772799.944
114046,內湖康寧郵局,臺北159支,25.0723614,121.6075176,311287.6006,2773930.175
114202,內湖三總郵局,臺北160支,25.0718315,121.5899564,309516.2064,2773863.634
115008,南港昆陽郵局,臺北161支,25.0498669,121.5926212,309795.7035,2771431.867
115024,中研院郵局,臺北162支,25.0428717,121.6165245,312211.1443,2770667.809
115004,南港港三郵局,臺北164支,25.0532733,121.5870406,309230.969,2771806.727
115021,南港富康郵局,臺北165支,25.0538742,121.6034144,310882.7877,2771880.555
115006,南港同德郵局,臺北166支,25.0462709,121.5856201,309090.9976,2771030.476
115029,南港郵局,臺北167支,25.0538742,121.6034144,310882.7877,2771880.555
115005,南港福德郵局,臺北168支,25.0394256,121.58771,309305.1724,2770273.163
115025,南港後山埤郵局,臺北169支,25.0448713,121.582693,308796.3044,2770874.173
116301,世新大學郵局,臺北176支,24.9884927,121.5439091,304907.8284,2764613.093
100020,臺北仁杭郵局,臺北177支,25.0375759,121.524648,302942.3273,2770042.134
116018,文山樟腳里郵局,臺北178支,24.9825009,121.5647256,307012.0684,2763958
116302,政大郵局,臺北179支,24.9861185,121.5774023,308290.1711,2764364.091
223011,石碇華梵大學郵局,臺北180支,24.9811056,121.6908051,319741.618,2763862.35
222001,深坑草地尾郵局,臺北181支,25.0045344,121.5991767,310479.3869,2766413.475
226001,平溪郵局,臺北182支,25.0258559,121.738749,324555.0435,2768844.747
116025,文山萬美街郵局,臺北183支,25.0021799,121.5684884,307382.8133,2766139.335
893013,金門郵局,臺北184支,24.4329669,118.3205042,-21761.97254,2705604.07
890006,金門沙美郵局,臺北185支,24.489126,118.414392,-12118.86579,2711646.915
892009,金門金寧郵局,臺北186支,24.450086,118.3360828,-20144.66346,2707470.917
894021,金門烈嶼郵局,臺北187支,24.4295078,118.2475773,-29169.76625,2705365.875
891003,金門尚義郵局,臺北188支,24.4290517,118.3596702,-17796.04681,2705093.773
209002,馬祖郵局,臺北189支,26.1573654,119.9422553,144249.3858,2894409.883
209004,馬祖馬港郵局,臺北190支,26.158251,119.918152,141840.2419,2894527.839
115603,南港軟體園區郵局,臺北191支,25.0568029,121.6118802,311735.5163,2772208.794
104252,臺北樂群二路郵局,臺北192支,25.0801555,121.5572562,306213.4625,2774771.658
891005,金門山外郵局,臺北250支,24.4423152,118.4153891,-12114.72795,2706457.052
211041,馬祖西莒郵局,臺北253支,25.9691879,119.9360209,143455.9238,2873566.844
210005,馬祖北竿郵局,臺北254支,26.224575,119.9972491,149805.4042,2901812.463
211091,馬祖東莒郵局,臺北255支,25.9566259,119.9772026,147569.1512,2872142.244
212041,馬祖東引郵局,臺北256支,26.3668998,120.4876771,198872.4808,2917293.471
896001,金門烏坵郵局,臺北257支,24.9944743,119.451303,93655.21507,2766058.476
200009,基隆愛三路郵局,基隆901支,25.130212,121.7439353,325014.8482,2780407.032
202005,基隆港東郵局,基隆1支,25.1341957,121.7455897,325179.237,2780849.227
200002,基隆港西街郵局,基隆2支,25.1336808,121.7408074,324697.3244,2780789.535
206005,基隆七堵郵局,基隆3支,25.0970707,121.7127665,321891.2132,2776719.034
202008,基隆中正郵局,基隆4支,25.1510733,121.7664162,327268.6666,2782730.534
203001,基隆新民郵局,基隆5支,25.1305537,121.7363772,324252.492,2780440.701
202008,基隆和平島郵局,基隆6支,25.1548806,121.7654093,327164.7541,2783151.694
202301,海洋大學郵局,基隆7支,25.15044,121.7755731,328192.288,2782665.664
205002,基隆過港路郵局,基隆8支,25.1051754,121.7377734,324408.6489,2777630.329
200002,基隆孝三路郵局,基隆9支,25.130428,121.739696,324587.2311,2780428.608
203004,基隆中山郵局,基隆10支,25.14522,121.738599,324467.6381,2782066.509
202012,基隆八斗子郵局,基隆11支,25.1399978,121.7962893,330287.7853,2781521.149
201012,基隆信義郵局,基隆12支,25.1295447,121.7534923,325978.9783,2780338.464
201013,基隆東信路郵局,基隆13支,25.1282127,121.7638399,327023.2614,2780196.786
206007,基隆六堵郵局,基隆14支,25.088355,121.703405,320951.9874,2775748.659
202005,基隆安瀾橋郵局,基隆15支,25.1427811,121.7610311,326730.9149,2781808.929
200012,基隆仁二路郵局,基隆16支,25.1274428,121.750405,325668.9515,2780103.902
200003,基隆光二路郵局,基隆17支,25.1272943,121.7371781,324335.2263,2780080.1
204017,基隆樂利郵局,基隆18支,25.126688,121.71585,322184.8363,2780001.359
200007,基隆南榮路郵局,基隆19支,25.1257172,121.7426484,324887.8192,2779908.43
205008,基隆碇內郵局,基隆20支,25.0995529,121.7581825,326470.5957,2777018.929
204011,基隆安樂路郵局,基隆21支,25.121575,121.723965,323006.2027,2779439.362
203010,基隆復興路郵局,基隆22支,25.1418582,121.7268869,323288.7574,2781687.706
206009,基隆百福郵局,基隆24支,25.0842091,121.6978288,320391.8734,2775286.507
202003,基隆三沙灣郵局,基隆25支,25.1383356,121.7522714,325850.4327,2781311.545
204007,基隆大武崙郵局,基隆26支,25.1402316,121.7118286,321771.3966,2781499.429
228003,貢寮郵局,基隆28支,25.0196061,121.908759,341718.0546,2768256.813
228004,貢寮澳底郵局,基隆29支,25.0536745,121.9240451,343235.157,2772041.064
207003,萬里郵局,基隆30支,25.1791961,121.6892726,319475,2785803.687
205004,基隆暖暖郵局,基隆31支,25.0992628,121.7355512,324188.0865,2776974.172
208005,金山郵局,基隆32支,25.2191772,121.6399445,314481.7915,2790207.823
227004,雙溪郵局,基隆33支,25.0361603,121.8653214,337322.1025,2770061.819
224001,瑞芳郵局,基隆34支,25.1069679,121.80828,331518.7432,2777869.595
224008,瑞芳九份郵局,基隆35支,25.1083383,121.8438688,335107.2518,2778043.356
224005,瑞芳四腳亭郵局,基隆36支,25.1006538,121.7618075,326835.5407,2777142.933
224010,瑞芳金瓜石郵局,基隆37支,25.108306,121.857731,336505.3948,2778048.589
202014,基隆新豐街郵局,基隆38支,25.1355277,121.7852193,329174.4635,2781019.449
221036,汐止郵局,基隆39支,25.0753702,121.6737308,317965.8498,2774295.105
221006,汐止樟樹灣郵局,基隆41支,25.0586841,121.6374812,314317.609,2772429.097
221017,汐止社后郵局,基隆42支,25.0680392,121.630716,313630.1951,2773462.134
413708,霧峰郵局,臺中8支,24.0617765,120.6984659,219336.0057,2661897.622
428709,大雅清泉崗郵局,臺中9支,24.2346022,120.6209481,211504.7005,2681057.316
411710,太平長億郵局,臺中10支,24.119952,120.719691,221507.3343,2668336.052
412711,大里仁化郵局,臺中11支,24.093307,120.703284,219833.3549,2665388.559
411713,太平坪林郵局,臺中13支,24.1450882,120.7342441,222991.9048,2671117.002
411714,太平竹仔坑郵局,臺中14支,24.1052183,120.7289779,222448.1746,2666702.445
404715,臺中育才郵局,臺中15支,24.1510654,120.6847806,217966.5139,2671789.405
403716,臺中法院郵局,臺中16支,24.1352861,120.6754799,217017.2953,2670044
402717,臺中國光路郵局,臺中17支,24.122648,120.6795442,217427.1744,2668643.377
400718,臺中公園路郵局,臺中18支,24.142199,120.684707,217956.8239,2670807.464
408719,臺中南屯路郵局,臺中19支,24.138085,120.643531,213770.9203,2670361.87
402720,臺中福平里郵局,臺中20支,24.1272619,120.6658483,216036.2583,2669157.618
412721,大里郵局,臺中21支,24.1030489,120.6887817,218361.3124,2666470.664
428722,大雅郵局,臺中22支,24.2234574,120.6477801,214226.5825,2679815.87
401723,臺中力行路郵局,臺中23支,24.1511098,120.6957793,219084.2507,2671791.85
401724,臺中旱溪郵局,臺中24支,24.1406836,120.7022252,219736.85,2670635.738
407725,臺中逢甲郵局,臺中25支,24.175272,120.649134,214350.6972,2674478.923
404726,臺中雙十路郵局,臺中26支,24.1571551,120.6904285,218541.9644,2672462.561
406727,臺中水湳郵局,臺中27支,24.1774757,120.6696526,216436.0562,2674717.909
412728,大里內新郵局,臺中28支,24.11236,120.6900994,218497.5498,2667501.57
408729,臺中嶺東郵局,臺中29支,24.1399145,120.6131749,210686.2625,2670572.672
407730,臺中西屯郵局,臺中30支,24.1766902,120.6376427,213183.5345,2674638.966
404731,臺中五權路郵局,臺中31支,24.1521069,120.6785953,217338.2066,2671906.18
412732,大里草湖郵局,臺中32支,24.0889354,120.6952682,219017.345,2664906.152
401733,臺中大智郵局,臺中33支,24.1317253,120.6897059,218462.2958,2669646.365
411734,太平郵局,臺中34支,24.1299792,120.7196956,221510.0225,2669446.562
406735,臺中北屯郵局,臺中35支,24.1627614,120.6911505,218616.7029,2673083.3
408736,臺中東興路郵局,臺中36支,24.1414296,120.6531416,214748.6014,2670729.835
404737,臺中漢口路郵局,臺中37支,24.167123,120.671302,216600.9462,2673570.944
402738,臺中樹仔腳郵局,臺中38支,24.1144553,120.654697,214899.3191,2667742.031
406739,臺中四張犁郵局,臺中39支,24.1947757,120.6798253,217474.0164,2676631.498
403740,臺中公益路郵局,臺中40支,24.150631,120.660753,215524.6263,2671747
406741,臺中大坑口郵局,臺中41支,24.1700369,120.6996193,219478.9826,2673887.193
