郵遞區號,局名,電腦局名,lat,lng,TWD97_X,TWD97_Y
260007,宜蘭大學郵局,宜蘭10支,24.7462924,121.7475856,325616.9082,2737883.44
261008,頭城郵局,宜蘭11支,24.8585079,121.82316,333186.532,2750357.007
261005,頭城大溪港郵局,宜蘭12支,24.9394057,121.891362,340020.5091,2759361.333
261007,頭城頂埔郵局,宜蘭13支,24.8454193,121.8071105,331573.122,2748897.523
262003,礁溪郵局,宜蘭14支,24.8216061,121.769908,327827.8719,2746238.09
262005,礁溪四城郵局,宜蘭15支,24.786959,121.762209,327070.9902,2742396.025
262002,礁溪湯仔城郵局,宜蘭16支,24.8272509,121.7744666,328285.1579,2746865.948
260011,宜蘭縣政府郵局,宜蘭17支,24.7307144,121.7631164,327197.498,2736166.623
270001,蘇澳郵局,宜蘭18支,24.5963579,121.8354638,334607.1059,2721327.403
270002,蘇澳南方澳郵局,宜蘭19支,24.5816941,121.8649539,337603.9077,2719721.629
270008,蘇澳港邊里郵局,宜蘭20支,24.6134543,121.8491838,335984.9051,2723229.571
270015,蘇澳馬賽郵局,宜蘭21支,24.6257103,121.8334793,334386.4294,2724577.367
270004,蘇澳蘇西里郵局,宜蘭22支,24.5963579,121.8354638,334607.1059,2721327.403
272006,蘇澳東澳路郵局,宜蘭23支,24.5197414,121.8323271,334340.6789,2712839.207
272017,南澳郵局,宜蘭24支,24.4652378,121.8023266,331335.6083,2706784.308
265001,羅東郵局,宜蘭25支,24.6775282,121.7681477,327739.4989,2730278.355
268021,五結二結郵局,宜蘭26支,24.7027797,121.768039,327712.8356,2733075.244
269027,冬山郵局,宜蘭27支,24.6343695,121.7916165,330142.2841,2725511.439
265006,羅東南門郵局,宜蘭28支,24.670064,121.771588,328092.3324,2729453.547
265010,羅東大同路郵局,宜蘭29支,24.6796346,121.7736293,328292.9645,2730514.785
268019,五結郵局,宜蘭30支,24.6837795,121.7950997,330463.2453,2730986.312
269023,冬山群英郵局,宜蘭31支,24.6670634,121.7680784,327738.9718,2729119.198
268015,五結利澤郵局,宜蘭32支,24.6677461,121.8219949,333195.769,2729226.423
265004,羅東西門郵局,宜蘭33支,24.6730005,121.7583741,326753.1063,2729771.35
265013,羅東竹林郵局,宜蘭34支,24.6893971,121.7649356,327407.0794,2731591.181
266008,三星郵局,宜蘭35支,24.666626,121.65248,316038.8623,2729010.214
267002,大同郵局,宜蘭36支,24.6758414,121.6095831,311692.5332,2730010.964
330005,桃園成功路郵局,桃園901支,24.9921027,121.3111937,281413.9981,2764938.888
333003,龜山大崗郵局,桃園1支,25.0506642,121.3576171,286083.2031,2771436.922
334027,八德大湳郵局,桃園2支,24.9612066,121.2994326,280234.2977,2761514.088
334028,八德郵局,桃園3支,24.9309981,121.2849015,278774.0732,2758164.98
330002,桃園民生路郵局,桃園4支,24.995151,121.312797,281575.0683,2765276.899
333019,龜山郵局,桃園5支,24.9931616,121.3345021,283766.6332,2765061.777
333035,龜山民安街郵局,桃園6支,24.989711,121.3246439,282772.3957,2764677.16
330025,桃園南門郵局,桃園7支,24.992386,121.304833,280771.8315,2764968.809
330427,桃園大樹林郵局,桃園8支,24.983703,121.322245,282531.8091,2764011.12
338019,蘆竹郵局,桃園9支,25.0542451,121.290552,279315.509,2771817.348
330033,桃園茄苳郵局,桃園10支,24.9875619,121.2817204,278439.7922,2764429.434
330005,桃園東埔郵局,桃園11支,25.0014,121.30768,281056.9624,2765967.874
330038,桃園中路郵局,桃園12支,24.9897929,121.293084,279586.4247,2764678.976
330022,桃園水汴頭郵局,桃園13支,25.026725,121.306077,280888.8197,2768772.581
330042,桃園福林郵局,桃園14支,24.9811933,121.3064851,280941.4076,2763729.452
330060,桃園永安郵局,桃園15支,24.999903,121.299661,280247.8929,2765800.249
330048,桃園桃鶯郵局,桃園16支,24.9780392,121.322191,282527.8474,2763383.769
333423,龜山樂善郵局,桃園17支,25.0605178,121.3684133,287169.5662,2772531.27
334007,八德更寮腳郵局,桃園18支,24.932915,121.2972677,280022.5597,2758379.973
333026,龜山迴龍郵局,桃園19支,25.0017144,121.3504775,285376.8491,2766013.184
330023,桃園大業郵局,桃園20支,25.0123148,121.3189397,282190.6698,2767179.457
330026,桃園府前郵局,桃園21支,24.9922719,121.300512,280335.667,2764955.197
334015,八德高城郵局,桃園22支,24.9753975,121.2714363,277404.2986,2763079.959
330042,桃園建國郵局,桃園23支,24.9852322,121.3098404,281279.1245,2764177.58
334006,八德麻園郵局,桃園24支,24.9496003,121.2974795,280039.9043,2760228.116
333007,龜山文化郵局,桃園25支,25.0573036,121.3699414,287324.7127,2772175.672
338011,蘆竹山腳郵局,桃園26支,25.084504,121.286241,278873.4496,2775168.01
338026,蘆竹大竹郵局,桃園27支,25.0205308,121.2646168,276706.0397,2768077.678
333322,龜山誠園郵局,桃園28支,25.047673,121.3512415,285440.7663,2771103.92
338217,蘆竹錦興郵局,桃園29支,25.0462073,121.2953089,279797.4064,2770928.093
330008,桃園慈文郵局,桃園30支,25.021957,121.303438,280623.6774,2768243.863
337017,大園郵局,桃園31支,25.066081,121.1976536,269940.4949,2773111.419
337004,大園埔心街郵局,桃園32支,25.0529326,121.224206,272621.6844,2771659.238
337013,大園菓林郵局,桃園33支,25.0760058,121.25801,276027.5407,2774220.984
337041,臺灣桃園國際機場郵局,桃園35支,25.0796514,121.234217,273626.641,2774620.414
333323,龜山長庚大學郵局,桃園36支,25.0349483,121.3893297,289288.0099,2769704.996
335015,大溪郵局,桃園37支,24.8793772,121.2882547,279124.8504,2752448.095
338202,蘆竹光明郵局,桃園38支,25.0386187,121.2935073,279617.442,2770087.158
336041,復興郵局,桃園39支,24.8156578,121.351275,285510.5626,2745405.428
335001,大溪僑愛郵局,桃園40支,24.9228056,121.295022,279798.1839,2757259.745
335002,大溪崎頂郵局,桃園41支,24.900324,121.283728,278662.641,2754767.224
335008,大溪員樹林郵局,桃園42支,24.8857149,121.270263,277305.592,2753146.337
335004,大溪南興郵局,桃園43支,24.903283,121.2670282,276974.95,2755091.552
320014,中壢青埔郵局,桃園94支,25.0025691,121.2045281,270644.6645,2766077.696
420772,豐原郵局,臺中72支,24.2514989,120.714984,221058.5696,2682905.935
429773,神岡郵局,臺中73支,24.2581031,120.6624938,215730.2799,2683649.257
422774,石岡郵局,臺中74支,24.2762335,120.7751699,227174.4783,2685634.161
420775,豐原中山路郵局,臺中75支,24.239804,120.710915,220642.7044,2681611.556
420776,豐原三民路郵局,臺中76支,24.253743,120.7200053,221568.95,2683153.44
433777,沙鹿北勢郵局,臺中77支,24.2228918,120.5702942,206356.3999,2679775.263
429778,神岡圳堵郵局,臺 中78支,24.2710283,120.6566232,215137.7115,2685082.208
420779,豐原南陽郵局,臺中79支,24.245188,120.724893,222063.3879,2682204.972
420780,豐原翁子郵局,臺中80支,24.25959,120.734306,223022.3037,2683798.164
429781,神岡社口郵局,臺中81支,24.2468816,120.682082,217716.4089,2682401.78
420783,豐原葫蘆墩郵局,臺中83支,24.2638665,120.7194465,221514.464,2684274.75
429784,神岡岸裡郵局,臺中84支,24.2485806,120.6979767,219330.8842,2682586.362
420785,豐原水源郵局,臺中85支,24.255128,120.728831,222465.4266,2683305.06
421786,后里郵局,臺中86支,24.304667,120.7108597,220651.991,2688795.276
429787,神岡豐洲郵局,臺中87支,24.2609735,120.7059196,220140.3489,2683957.175
421788,后里義里郵局,臺中88支,24.3090349,120.7277879,222371.1739,2689275.567
421789,后里月眉郵局,臺中89支,24.3118612,120.7046418,220022.5555,2689593.377
423790,東勢郵局,臺中90支,24.257015,120.830111,232749.7058,2683497.787
424791,和平谷關郵局,臺中91支,24.2031972,121.0062544,250635.3295,2677526.947
426792,新社中興嶺郵局,臺中92支,24.2082028,120.7902137,228690.4539,2678097.301
423793,東勢中嵙口郵局,臺中93支,24.2502885,120.8306825,232806.8309,2682752.749
424794,和平梨山郵局,臺中94支,24.2541283,121.2522262,275611.308,2683190.733
426795,新社郵局,臺中95支,24.2478444,120.8087877,230583.17,2682484.935
420796,豐原鐮村郵局,臺中96支,24.231393,120.724746,222045.447,2680677.185
424797,和平郵局,臺中97支,24.174906,120.882995,238111.863,2674398.657
427798,潭子郵局,臺中98支,24.2117834,120.7038403,219917.6648,2678509.741
427799,潭子加工區郵局,臺中99支,24.2164225,120.7049554,220032.0166,2679023.288
427700,潭子頭家厝郵局,臺中100支,24.1910548,120.7023321,219759.5795,2676214.352
427701,潭子東寶郵局,臺中101支,24.2051664,120.6738104,216865.6546,2677783.693
427702,潭子栗林郵局,臺中102支,24.2314796,120.7089257,220438.7624,2680690.036
427703,潭子潭北郵局,臺中103支,24.2145629,120.7064716,220185.5867,2678817.01
437704,大甲郵局,臺中104支,24.34759,120.627237,212176.879,2693569.325
439705,大安郵局,臺中105支,24.3464605,120.5860898,208001.3801,2693456.045
437706,大甲廟口郵局,臺中106支,24.3450712,120.6222652,211671.6426,2693291.721
438707,外埔郵局,臺中107支,24.3237374,120.6615364,215650.7316,2690918.666
437708,大甲日南郵局,臺中108支,24.3812987,120.6551045,215013.8038,2697295.39
437709,大甲幼獅郵局,臺中109支,24.405301,120.652038,214709.4032,2699954.522
437710,大甲庄美郵局,臺中110支,24.3548028,120.6192339,211367.0101,2694370.372
435711,臺中港郵局,臺中111支,24.262124,120.537127,203002.0985,2684131.115
433712,沙鹿郵局,臺中112支,24.2392628,120.5598785,205304.2191,2681591.689
436713,清水郵局,臺中113支,24.2680589,120.575274,206877.4136,2684776.095
435714,梧棲郵局,臺中114支,24.2576,120.52954,202230.0491,2683632.645
434715,龍井郵局,臺中115支,24.1966958,120.5470845,203989.6411,2676881.44
433716,沙鹿鹿寮郵局,臺中116支,24.2528665,120.5676569,206098.82,2683095.868
434717,龍井新庄郵局,臺中117支,24.1824853,120.5844638,207782.2641,2675295.805
434718,龍井茄投郵局,臺中118支,24.1835389,120.5307706,202327.4454,2675429.748
433719,靜宜大學郵局,臺中119支,24.2258027,120.5771913,207057.8971,2680095.513
436720,清水南社郵局,臺中120支,24.2719207,120.5581619,205141.349,2685209.202
436721,清水田寮郵局,臺中121支,24.281494,120.575188,206873.2175,2686264.101
435723,梧棲大庄郵局,臺中123支,24.248484,120.538333,203119.5511,2682620.035
432724,大肚郵局,臺中124支,24.1515062,120.5454949,203811.8976,2671877.126
432725,大肚追分郵局,臺中125支,24.1251136,120.5618809,205467.9712,2668948.803
432726,大肚蔗廍郵局,臺中126支,24.1704254,120.5796019,207284.2841,2673961.627
434727,龍井龍津郵局,臺中127支,24.2025999,120.5235364,201599.6517,2677543.287
730025,新營郵局,臺南65支,23.305135,120.31791,180234.4135,2578236.569
730008,新營新進路郵局,臺南66支,23.301485,120.3153566,179971.327,2577833.591
730007,新營民治路郵局,臺南67支,23.310772,120.317651,180210.8633,2578860.951
736005,柳營郵局,臺南68支,23.2740006,120.3130949,179725.5546,2574790.996
730009,新營民生郵局,臺南69支,23.305373,120.3083768,179259.4312,2578267.551
731022,後壁郵局,臺南70支,23.365444,120.3626295,184837.9829,2584894.493
731024,後壁菁寮郵局,臺南71支,23.3788148,120.3347765,181997.1459,2586388.058
737007,鹽水郵局,臺南72支,23.3200184,120.2670826,175043.8361,2579910.21
730022,新營太子宮郵局,臺南73支,23.2947182,120.2789962,176248.3452,2577102.262
731027,後壁安溪寮郵局,臺南74支,23.3270512,120.3421869,182728.6118,2580652.135
737008,鹽水茄苳腳郵局,臺南75支,23.3109258,120.2751816,175867.1173,2578899.092
735001,下營郵局,臺南76支,23.2359669,120.265514,174836.2497,2570602.896
734043,六甲郵局,臺南77支,23.2271475,120.3517414,183656.265,2569584.215
732002,白河郵局,臺南78支,23.351609,120.416252,190314.0643,2583339.208
733014,東山郵局,臺南79支,23.322739,120.4024519,188889.8143,2580147.857
732009,白河內角郵局,臺南80支,23.3984579,120.439064,192666.7066,2588518.107
732010,白河仙草埔郵局,臺南81支,23.343017,120.477281,196550.7257,2582363.838
733015,東山東原郵局,臺南82支,23.2654859,120.444429,193158.522,2573790.507
736004,柳營重溪郵局,臺南83支,23.2875539,120.366169,185162.0707,2576267.18
735003,下營中營郵局,臺南84支,23.218466,120.2777684,176080.717,2568658.518
712001,新化郵局,臺南85支,23.0322778,120.3088009,179159.2602,2548024.534
743001,山上郵局,臺南86支,23.101435,120.3594043,184379.2904,2555659.328
713001,左鎮郵局,臺南87支,23.0773685,120.3290863,181261.2692,2553008.164
712003,新化中山路郵局,臺南88支,23.0359927,120.3067589,178951.9169,2548436.908
714005,玉井郵局,臺南89支,23.1227006,120.4595136,194643.1398,2557972.763
715002,楠西郵局,臺南90支,23.1773067,120.486046,197381.9776,2564009.921
715004,曾文水庫郵局,臺南91支,23.2210752,120.4983124,198654.5389,2568852.406
716002,南化郵局,臺南92支,23.043013,120.4759482,196294.7672,2549142.231
722001,佳里郵局,臺南93支,23.1636404,120.1781039,165845.4536,2562641.132
725036,將軍郵局,臺南94支,23.1993838,120.1571757,163725.4164,2566611.739
723023,西港郵局,臺南95支,23.1234578,120.2030749,168378.0411,2558177.005
724032,七股郵局,臺南96支,23.1453614,120.144496,162392.2558,2560636.665
722013,佳里佳里興郵局,臺南97支,23.1892699,120.1881488,166889.8356,2565473.655
722002,佳里中山路郵局,臺南98支,23.1574633,120.1771789,165746.8736,2561957.596
727008,北門郵局,臺南99支,23.2676249,120.1247209,160448.5943,2574188.736
726001,學甲郵局,臺南100支,23.235039,120.180887,166174.9636,2570546.464
721001,麻豆郵局,臺南101支,23.185958,120.240795,172277.6022,2565077.789
721012,麻豆總爺郵局,臺南102支,23.1846883,120.2548862,173719.5033,2564929.723
721001,麻豆新生郵局,臺南103支,23.185958,120.240795,172277.6022,2565077.789
741005,善化郵局,臺南104支,23.1268554,120.2941051,177703.6261,2558505.234
742002,大內郵局,臺南105支,23.118571,120.360228,184471.9873,2557556.586
741012,善化成功郵局,臺南106支,23.127516,120.3170029,180049.1952,2558567.224
744008,新市大營郵局,臺南107支,23.092444,120.308908,179201.7204,2554687.253
741011,善化溪美郵局,臺南108支,23.1529669,120.288449,177138.4316,2561399.658
745001,安定郵局,臺南109支,23.1228326,120.232521,171393.7073,2558091.599
744001,新市郵局,臺南110支,23.0757574,120.2934028,177604.3135,2552846.979
720001,官田隆田郵局,臺南111支,23.1934916,120.3150123,179879.6725,2565874.364
720008,官田工業區郵局,臺南112支,23.2100647,120.3230737,180713.466,2567705.825
744094,新市南科園區郵局,臺南113支,23.105762,120.2800909,176256.7437,2556176.353
741002,善化中山路郵局,臺南114支,23.1321277,120.2920909,177500.1622,2559090.092
880001,馬公中正路郵局,澎湖901支,23.5671466,119.5657154,103579.1843,2607820.045
880009,馬公東文郵局,澎湖1支,23.5633908,119.5829359,105333.2943,2607386.541
881002,西嶼郵局,澎湖2支,23.5996211,119.5109469,98024.63415,2611474.19
882001,望安郵局,澎湖3支,23.3593329,119.5075624,97402.87137,2584862.144
883001,七美郵局,澎湖4支,23.2054321,119.4259788,88874.63598,2567903.737
884002,白沙郵局,澎湖5支,23.6675224,119.6006196,107251.7266,2618902.852
880008,馬公中華路郵局,澎湖6支,23.5709371,119.5726631,104292.7332,2608232.813
885001,湖西郵局,澎湖7支,23.5843473,119.6569837,112915.5012,2609634.91
880025,馬公鎖港郵局,澎湖8支,23.5221605,119.6023802,107274.1106,2602800.243
885001,湖西隘門郵局,澎湖9支,23.5628452,119.6361941,110770.5147,2607273.345
950004,臺東大同路郵局,臺東901支,22.7527597,121.1539659,265812.0087,2516914.123
952001,蘭嶼郵局,臺東1支,22.0250514,121.5542323,307216.085,2436434.552
950237,臺東新生郵局,臺東2支,22.7641442,121.1355651,263921.1246,2518172.88
951001,綠島郵局,臺東3支,22.6684157,121.4687571,298170.3125,2507642.531
950214,臺東中山路郵局,臺東4支,22.7532278,121.1484043,265240.79,2516965.373
950215,臺東博愛路郵局,臺東5支,22.7597022,121.1514164,265549.3936,2517682.595
950251,臺東卑南郵局,臺東6支,22.7766826,121.1275717,263099.0882,2519560.527
959001,東河都蘭郵局,臺東7支,22.8747597,121.2288392,273480.4594,2530433.236
953004,延平郵局,臺東8支,22.9024734,121.0850657,258726.5336,2533486.306
950101,臺東知本郵局,臺東9支,22.7079842,121.0411698,254229.4343,2511948.539
955002,鹿野郵局,臺東10支,22.9106862,121.1360097,263951.8304,2534399.648
950261,臺東豐田郵局,臺東11支,22.7744089,121.0894525,259185.1504,2519305.891
954002,卑南初鹿郵局,臺東12支,22.8571794,121.092706,259513.4756,2528471.313
963004,太麻里郵局,臺東13支,22.6118361,121.0062135,250638.7668,2501301.658
963005,金峰金崙郵局,臺東14支,22.5540555,120.9532123,245188.0747,2494904.518
950234,臺東馬蘭郵局,臺東16支,22.7615759,121.144189,264806.9876,2517889.329
950239,臺東豐榮郵局,臺東17支,22.7446103,121.1382029,264194.0175,2516010.147
956001,關山郵局,臺東18支,23.047852,121.1607539,266473.4498,2549590.981
957005,海端郵局,臺東19支,23.102057,121.176541,268084.0067,2555595.2
958004,池上郵局,臺東20支,23.1243395,121.2180182,272329.0578,2558068.395
961006,成功郵局,臺東21支,23.1006253,121.3782277,288744.3813,2555475.905
962001,長濱郵局,臺東22支,23.317528,121.454713,296504.2607,2579517.684
959101,東河泰源郵局,臺東23支,22.9983796,121.2869624,279417.6081,2544132.476
965004,大武郵局,臺東24支,22.3576996,120.9052262,240239.1596,2473165.249
966002,達仁郵局,臺東25支,22.2948191,120.8826006,237903.5069,2466204.523
955003,鹿野瑞源郵局,臺東26支,22.957126,121.15821,266223.6005,2539544.31
950260,臺東東方大鎮郵局,臺東27支,22.7689467,121.1239159,262724.4266,2518703.612
320003,中壢郵局,桃園44支,24.958246,121.2263,272850.4731,2761171.869
320042,中壢普仁郵局,桃園45支,24.9541359,121.2373641,273968.4621,2760718.535
320027,中壢內壢郵局,桃園46支,24.9744395,121.2557269,275818.4653,2762970.768
320316,中壢龍東路郵局,桃園47支,24.9383822,121.261598,276418.9143,2758978.123
320054,中壢龍岡郵局,桃園48支,24.9256487,121.2435967,274603.4743,2757564.362
328010,觀音新坡郵局,桃園49支,25.0111717,121.1374929,263877.2861,2767022.002
324006,平鎮廣明郵局,桃園50支,24.9537625,121.2137042,271579.3992,2760673.209
320031,中壢自立郵局,桃園51支,24.9639446,121.2541765,275664.1114,2761808.038
324005,平鎮郵局,桃園52支,24.9457833,121.2093824,271144.354,2759788.741
320317,中央大學郵局,桃園53支,24.9679966,121.1922029,269406.0058,2762246.556
328003,觀音郵局,桃園54支,25.0351555,121.0845159,258528.6075,2769674.121
320028,中壢忠義郵局,桃園55支,24.964728,121.235627,273791.0173,2761891.43
320314,中原大學郵局,桃園56支,24.957537,121.2410215,274337.1104,2761095.897
320007,中壢興國郵局,桃園57支,24.9629329,121.2193964,272152.5461,2761689.855
324032,平鎮山仔頂郵局,桃園58支,24.8973573,121.210974,271313.4036,2754425.271
320037,中壢華勛郵局,桃園59支,24.9662973,121.2629982,276554.3345,2762070.324
320060,中壢東興郵局,桃園60支,24.936059,121.233891,273621.2026,2758715.7
324030,平鎮北勢郵局,桃園61支,24.9419719,121.223201,272540.5149,2759368.806
320052,中壢仁美郵局,桃園62支,24.9354866,121.2554973,275803.4019,2758656.229
320023,中壢南園郵局,桃園63支,24.9718509,121.2382125,274050.6889,2762680.832
320070,中壢頂壢郵局,桃園64支,24.969278,121.2611139,276363.445,2762400.105
320006,中壢志廣郵局,桃園65支,24.9614119,121.2116209,271367.7109,2761520.14
324030,平鎮金陵郵局,桃園66支,24.924762,121.228093,273037.7466,2757463.434
327004,新屋永安郵局,桃園67支,24.9878328,121.041381,254177.4094,2764430.541
328454,觀音工業區郵局,桃園68支,25.0521089,121.11805,261910.9413,2771554.456
327008,新屋郵局,桃園69支,24.9724925,121.1044676,260547.3094,2762734.848
320029,中壢環北郵局,桃園70支,24.9659039,121.2261759,272836.5291,2762020.051
324010,平鎮高雙郵局,桃園71支,24.954506,121.1894501,269130.1503,2760751.925
320012,中壢大崙郵局,桃園72支,24.9883859,121.180387,268209.9937,2764503.275
324016,平鎮南勢郵局,桃園73支,24.9172576,121.2091349,271124.2217,2756629.159
325012,龍潭郵局,桃園74支,24.866656,121.216914,271918.9037,2751025.721
325007,龍潭大平郵局,桃園75支,24.8256048,121.2370153,273958.0268,2746482.267
325006,龍潭石門水庫郵局,桃園76支,24.8346544,121.2411026,274369.4104,2747485.324
325018,桃園客家文化館郵局,桃園77支,24.8454699,121.234544,273704.4384,2748682.094
325015,龍潭中興郵局,桃園78支,24.8742607,121.2341237,273656.4821,2751870.899
325025,龍潭烏林郵局,桃園80支,24.883338,121.212113,271430.8895,2752872.662
325207,龍潭核研所郵局,桃園81支,24.8576942,121.2517986,275445.7992,2750039.171
325027,龍潭南龍郵局,桃園82支,24.8638923,121.2122228,271445.3388,2750718.866
325021,龍潭高原郵局,桃園83支,24.846277,121.198758,270087.5477,2748765.742
326102,楊梅郵局,桃園84支,24.910588,121.147638,264913.3564,2755882.281
326021,楊梅大同郵局,桃園85支,24.9129348,121.1624919,266413.4853,2756143.925
326019,楊梅富岡郵局,桃園86支,24.935077,121.0816629,258247.3808,2758589.084
326010,楊梅埔心里郵局,桃園87支,24.9186683,121.1842392,268609.3482,2756781.773
326013,楊梅幼工郵局,桃園88支,24.9250469,121.1739248,267566.6214,2757486.901
328007,觀音草漯郵局,桃園89支,25.045214,121.141104,264237.8297,2770792.985
326017,楊梅高榮郵局,桃園90支,24.956359,121.1674218,266905.5357,2760954.243
326103,楊梅光華郵局,桃園91支,24.9161571,121.1457717,264724.1745,2756498.916
326020,楊梅秀才郵局,桃園92支,24.9011138,121.1408571,264229.4829,2754832.187
